int[] array = {
04, 05, 30, 33, 41, 52,
09, 37, 39, 41, 43, 49,
10, 11, 29, 30, 36, 47,
01, 05, 06, 27, 42, 59,
01, 02, 06, 16, 19, 46,
07, 13, 19, 22, 40, 47,
03, 05, 20, 21, 38, 56,
04, 17, 37, 38, 47, 53,
08, 43, 54, 55, 56, 60,
04, 18, 21, 25, 38, 57,
15, 25, 37, 38, 58, 59,
04, 16, 19, 20, 27, 43,
18, 32, 47, 50, 54, 56,
02, 16, 23, 27, 47, 53,
12, 33, 35, 51, 52, 60,
20, 32, 34, 49, 58, 60,
06, 10, 13, 19, 20, 51,
23, 27, 36, 37, 42, 56,
05, 10, 12, 24, 25, 60,
11, 25, 28, 30, 33, 51,
06, 33, 36, 46, 49, 53,
01, 09, 31, 38, 46, 56,
17, 37, 39, 51, 52, 59,
01, 08, 14, 28, 33, 43,
24, 43, 50, 54, 55, 56,
10, 22, 50, 53, 57, 58,
13, 17, 20, 33, 44, 51,
03, 06, 22, 24, 54, 60,
03, 08, 14, 43, 56, 58,
07, 14, 15, 29, 38, 50,
17, 19, 28, 45, 48, 56,
05, 14, 33, 36, 43, 44,
05, 17, 33, 39, 42, 49,
13, 15, 17, 40, 53, 57,
04, 16, 21, 23, 54, 57,
03, 13, 17, 25, 29, 51,
06, 07, 22, 38, 52, 60,
10, 42, 43, 45, 54, 55,
12, 16, 37, 45, 52, 56,
03, 05, 08, 12, 46, 47,
12, 26, 35, 38, 39, 47,
07, 11, 19, 24, 33, 36,
02, 06, 17, 25, 26, 58,
14, 18, 29, 38, 44, 47,
07, 30, 37, 44, 53, 55,
01, 23, 24, 32, 46, 60,
03, 17, 25, 35, 48, 56,
02, 05, 28, 34, 47, 50,
07, 13, 33, 35, 43, 55,
06, 16, 21, 44, 57, 58,
17, 23, 24, 25, 42, 47,
15, 30, 38, 46, 58, 59,
03, 13, 16, 38, 42, 46,
05, 09, 18, 21, 36, 56,
02, 14, 23, 29, 38, 52,
02, 07, 20, 35, 51, 59,
07, 16, 17, 27, 34, 59,
12, 27, 30, 37, 44, 49,
02, 08, 13, 28, 34, 54,
03, 14, 15, 20, 21, 38,
08, 18, 29, 42, 44, 59,
06, 08, 13, 24, 31, 52,
09, 25, 26, 40, 41, 49,
08, 12, 23, 50, 54, 60,
01, 05, 20, 25, 32, 34,
12, 13, 15, 26, 33, 48,
12, 14, 17, 27, 47, 52,
01, 03, 12, 13, 53, 59,
25, 34, 45, 53, 56, 58,
17, 23, 27, 40, 43, 58,
16, 27, 33, 43, 45, 53,
01, 19, 34, 43, 44, 48,
25, 26, 28, 45, 51, 57,
02, 24, 34, 37, 38, 50,
21, 24, 35, 36, 37, 49,
08, 17, 18, 23, 33, 53,
21, 29, 40, 49, 54, 57,
12, 22, 25, 31, 32, 46,
02, 13, 17, 25, 31, 43,
23, 28, 37, 40, 48, 51,
10, 23, 41, 47, 54, 60,
15, 18, 29, 36, 51, 53,
04, 15, 16, 24, 42, 57,
04, 06, 10, 25, 34, 40,
06, 15, 30, 37, 45, 47,
06, 21, 22, 34, 36, 54,
04, 05, 11, 28, 32, 40,
04, 18, 29, 37, 43, 45,
13, 34, 42, 44, 55, 59,
09, 21, 26, 40, 52, 54,
60, 04, 10, 35, 39, 02,
05, 23, 51, 03, 01, 24,
22, 53, 31, 28, 02, 36,
28, 51, 55, 18, 52, 08,
46, 60, 06, 40, 50, 45,
04, 42, 58, 26, 07, 40,
56, 53, 11, 14, 05, 35,
43, 33, 14, 31, 35, 13,
30, 33, 24, 11, 46, 60,
46, 48, 30, 14, 29, 51,
39, 01, 37, 31, 29, 18,
44, 42, 37, 56, 19, 20,
09, 01, 57, 07, 54, 49,
13, 01, 38, 21, 52, 04,
03, 13, 31, 43, 46, 49,
24, 16, 38, 05, 39, 35,
02, 24, 52, 04, 16, 51,
60, 29, 34, 24, 21, 59,
54, 13, 44, 49, 48, 01,
57, 58, 18, 31, 43, 52,
52, 32, 04, 33, 25, 22,
37, 43, 34, 20, 12, 42,
34, 54, 26, 28, 55, 07,
47, 54, 18, 06, 12, 37,
06, 14, 24, 20, 04, 38,
36, 42, 32, 05, 13, 51,
53, 42, 27, 20, 33, 25,
22, 57, 37, 09, 25, 56,
47, 21, 01, 50, 36, 38,
46, 45, 16, 40, 27, 03,
53, 41, 44, 02, 29, 55,
20, 43, 39, 11, 53, 17,
13, 42, 16, 32, 14, 26,
52, 05, 34, 57, 15, 41,
56, 47, 25, 59, 53, 41,
32, 28, 06, 10, 11, 40,
59, 21, 51, 54, 29, 50,
23, 43, 03, 21, 09, 18,
46, 54, 10, 09, 01, 32,
13, 42, 38, 49, 53, 29,
30, 09, 17, 27, 04, 44,
44, 35, 50, 41, 09, 07,
19, 57, 06, 39, 34, 05,
60, 32, 25, 36, 52, 04,
35, 40, 21, 59, 53, 22,
17, 25, 45, 38, 01, 59,
26, 15, 16, 22, 19, 49,
41, 14, 37, 05, 40, 27,
26, 27, 13, 42, 41, 03,
55, 31, 46, 44, 41, 07,
10, 22, 42, 13, 41, 58,
20, 59, 19, 54, 15, 08,
40, 18, 06, 20, 50, 53,
08, 32, 44, 36, 45, 55,
43, 15, 41, 51, 16, 31,
51, 34, 25, 60, 42, 32,
24, 06, 38, 23, 28, 16,
32, 55, 59, 41, 58, 35,
11, 45, 48, 07, 28, 20,
50, 44, 12, 55, 52, 54,
03, 43, 16, 56, 52, 20,
12, 05, 15, 51, 58, 29,
47, 02, 31, 42, 45, 30,
